0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.17.463.664 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
0.23.021.887 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.56 s / 7.56 tokens per second
0.24.637.444 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =   7.17 s / 291.34 tokens per second
0.26.398.951 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =   8.94 s / 463.11 tokens per second
0.27.134.730 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4856, progress = 0.90, t =   9.67 s / 502.12 tokens per second
0.27.455.822 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5295, progress = 0.99, t =   9.99 s / 529.92 tokens per second
0.27.662.770 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5368, progress = 1.00, t =  10.20 s / 526.32 tokens per second
0.27.720.696 I slot print_timing: id 127 | task 1 | prompt eval time =   10257.00 ms /  5372 tokens (    1.91 ms per token,   523.74 tokens per second)
0.27.720.701 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.720.702 I slot print_timing: id 127 | task 1 |       total time =   10257.00 ms /  5373 tokens
0.27.720.705 I slot print_timing: id 127 | task 1 |    graphs reused =          1
0.27.720.876 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5372, truncated = 0
0.27.742.148 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
0.27.742.215 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
0.30.647.325 I slot print_timing: id 127 | task 9 | prompt eval time =    2905.09 ms /  3246 tokens (    0.89 ms per token,  1117.35 tokens per second)
0.30.647.332 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.647.332 I slot print_timing: id 127 | task 9 |       total time =    2905.09 ms /  3247 tokens
0.30.647.333 I slot print_timing: id 127 | task 9 |    graphs reused =          1
0.30.647.514 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8102, truncated = 0
0.30.669.945 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
0.30.756.219 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
0.31.487.005 I slot print_timing: id 127 | task 15 | prompt eval time =      69.18 ms /    19 tokens (    3.64 ms per token,   274.64 tokens per second)
0.31.487.008 I slot print_timing: id 127 | task 15 |        eval time =     661.57 ms /    64 tokens (   10.50 ms per token,    95.23 tokens per second)
0.31.487.009 I slot print_timing: id 127 | task 15 |       total time =     730.75 ms /    83 tokens
0.31.487.010 I slot print_timing: id 127 | task 15 |    graphs reused =         63
0.31.487.032 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
0.31.527.033 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
0.31.527.091 I slot launch_slot_: id 126 | task 81 | processing task, is_child = 0
0.34.992.862 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.41 s / 1212.79 tokens per second
0.36.760.953 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.18 s / 1194.19 tokens per second
0.38.089.508 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   7684, progress = 0.94, t =   6.51 s / 1180.59 tokens per second
0.38.504.215 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8123, progress = 0.99, t =   6.92 s / 1173.28 tokens per second
0.38.712.012 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8196, progress = 1.00, t =   7.13 s / 1149.33 tokens per second
0.38.764.870 I slot print_timing: id 126 | task 81 | prompt eval time =    7183.98 ms /  8200 tokens (    0.88 ms per token,  1141.43 tokens per second)
0.38.764.873 I slot print_timing: id 126 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.764.874 I slot print_timing: id 126 | task 81 |       total time =    7183.98 ms /  8201 tokens
0.38.764.875 I slot print_timing: id 126 | task 81 |    graphs reused =         63
0.38.765.060 I slot      release: id 126 | task 81 | stop processing: n_tokens = 8200, truncated = 0
0.39.037.234 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.037.300 I slot launch_slot_: id 126 | task 90 | processing task, is_child = 0
0.42.077.901 I slot print_timing: id 126 | task 90 | n_gen =    276, tg =  91.66 t/s, tg_3s =  92.00 t/s
0.45.079.731 I slot print_timing: id 126 | task 90 | n_gen =    552, tg =  91.80 t/s, tg_3s =  91.94 t/s
0.45.535.895 W srv          stop: cancel task, id_task = 90
0.45.546.677 I slot      release: id 126 | task 90 | stop processing: n_tokens = 8794, truncated = 0
0.47.566.256 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
0.47.570.514 I slot launch_slot_: id 125 | task 687 | processing task, is_child = 0
0.51.034.872 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.35 s / 1220.98 tokens per second
0.52.803.162 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.12 s / 1199.30 tokens per second
0.54.131.783 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.45 s / 1184.05 tokens per second
0.54.546.632 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1176.45 tokens per second
0.54.754.409 I slot print_timing: id 125 | task 687 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.07 s / 1152.21 tokens per second
0.54.807.188 I slot print_timing: id 125 | task 687 | prompt eval time =    7127.00 ms /  8155 tokens (    0.87 ms per token,  1144.24 tokens per second)
0.54.807.191 I slot print_timing: id 125 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.807.192 I slot print_timing: id 125 | task 687 |       total time =    7127.00 ms /  8156 tokens
0.54.807.193 I slot print_timing: id 125 | task 687 |    graphs reused =        655
0.54.807.368 I slot      release: id 125 | task 687 | stop processing: n_tokens = 8197, truncated = 0
0.55.107.356 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.107.430 I slot launch_slot_: id 125 | task 703 | processing task, is_child = 0
0.55.109.587 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
0.55.113.326 I slot launch_slot_: id 124 | task 696 | processing task, is_child = 0
0.55.167.604 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
0.55.171.040 I slot launch_slot_: id 123 | task 699 | processing task, is_child = 0
0.55.225.361 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
0.55.228.794 I slot launch_slot_: id 122 | task 706 | processing task, is_child = 0
0.55.283.097 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
0.55.286.590 I slot launch_slot_: id 121 | task 701 | processing task, is_child = 0
0.55.340.796 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
0.55.344.290 I slot launch_slot_: id 120 | task 705 | processing task, is_child = 0
0.55.398.453 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
0.55.402.013 I slot launch_slot_: id 119 | task 698 | processing task, is_child = 0
