0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.20.292.497 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
0.25.747.763 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.46 s / 7.70 tokens per second
0.27.364.297 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =   7.07 s / 295.54 tokens per second
0.29.129.406 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =   8.84 s / 468.27 tokens per second
0.29.866.919 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4855, progress = 0.90, t =   9.57 s / 507.08 tokens per second
0.30.188.823 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5294, progress = 0.99, t =   9.90 s / 534.95 tokens per second
0.30.396.194 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5367, progress = 1.00, t =  10.10 s / 531.19 tokens per second
0.30.454.235 I slot print_timing: id 127 | task 1 | prompt eval time =   10161.70 ms /  5371 tokens (    1.89 ms per token,   528.55 tokens per second)
0.30.454.241 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.454.242 I slot print_timing: id 127 | task 1 |       total time =   10161.70 ms /  5372 tokens
0.30.454.245 I slot print_timing: id 127 | task 1 |    graphs reused =          1
0.30.454.403 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5371, truncated = 0
0.30.475.904 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
0.30.475.970 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
0.33.387.894 I slot print_timing: id 127 | task 9 | prompt eval time =    2911.90 ms /  3251 tokens (    0.90 ms per token,  1116.45 tokens per second)
0.33.387.899 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.387.900 I slot print_timing: id 127 | task 9 |       total time =    2911.90 ms /  3252 tokens
0.33.387.901 I slot print_timing: id 127 | task 9 |    graphs reused =          1
0.33.388.074 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8106, truncated = 0
0.33.410.408 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
0.33.497.092 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
0.34.226.403 I slot print_timing: id 127 | task 15 | prompt eval time =      69.17 ms /    19 tokens (    3.64 ms per token,   274.69 tokens per second)
