0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.33.997.495 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
0.39.420.776 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.42 s / 7.74 tokens per second
0.41.035.626 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =   7.04 s / 296.96 tokens per second
0.42.798.994 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =   8.80 s / 470.15 tokens per second
0.43.535.798 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4855, progress = 0.90, t =   9.54 s / 509.00 tokens per second
0.43.857.023 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5294, progress = 0.99, t =   9.86 s / 536.94 tokens per second
0.44.063.902 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5367, progress = 1.00, t =  10.07 s / 533.16 tokens per second
0.44.121.685 I slot print_timing: id 127 | task 1 | prompt eval time =   10124.15 ms /  5371 tokens (    1.88 ms per token,   530.51 tokens per second)
0.44.121.689 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.121.690 I slot print_timing: id 127 | task 1 |       total time =   10124.16 ms /  5372 tokens
0.44.121.693 I slot print_timing: id 127 | task 1 |    graphs reused =          1
0.44.121.850 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5371, truncated = 0
0.44.143.027 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
0.44.143.091 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
0.47.050.788 I slot print_timing: id 127 | task 9 | prompt eval time =    2907.67 ms /  3251 tokens (    0.89 ms per token,  1118.08 tokens per second)
0.47.050.792 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.050.793 I slot print_timing: id 127 | task 9 |       total time =    2907.67 ms /  3252 tokens
0.47.050.794 I slot print_timing: id 127 | task 9 |    graphs reused =          1
0.47.050.970 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8106, truncated = 0
0.47.073.586 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
0.47.155.547 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
0.47.880.474 I slot print_timing: id 127 | task 15 | prompt eval time =      67.90 ms /    19 tokens (    3.57 ms per token,   279.82 tokens per second)
0.47.880.477 I slot print_timing: id 127 | task 15 |        eval time =     656.99 ms /    64 tokens (   10.43 ms per token,    95.89 tokens per second)
0.47.880.479 I slot print_timing: id 127 | task 15 |       total time =     724.90 ms /    83 tokens
0.47.880.481 I slot print_timing: id 127 | task 15 |    graphs reused =         63
0.47.880.502 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
0.47.920.537 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
0.47.920.591 I slot launch_slot_: id 126 | task 81 | processing task, is_child = 0
0.51.389.135 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.42 s / 1211.36 tokens per second
0.53.159.293 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.19 s / 1192.79 tokens per second
0.54.489.270 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   7682, progress = 0.94, t =   6.52 s / 1178.92 tokens per second
0.54.904.169 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8121, progress = 0.99, t =   6.93 s / 1171.69 tokens per second
0.55.111.988 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8194, progress = 1.00, t =   7.14 s / 1147.80 tokens per second
0.55.164.879 I slot print_timing: id 126 | task 81 | prompt eval time =    7191.75 ms /  8198 tokens (    0.88 ms per token,  1139.92 tokens per second)
0.55.164.882 I slot print_timing: id 126 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.164.883 I slot print_timing: id 126 | task 81 |       total time =    7191.75 ms /  8199 tokens
0.55.164.884 I slot print_timing: id 126 | task 81 |    graphs reused =         63
0.55.165.060 I slot      release: id 126 | task 81 | stop processing: n_tokens = 8198, truncated = 0
0.55.430.850 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.430.909 I slot launch_slot_: id 126 | task 90 | processing task, is_child = 0
0.58.473.456 I slot print_timing: id 126 | task 90 | n_gen =    278, tg =  92.24 t/s, tg_3s =  92.57 t/s
1.01.481.052 I slot print_timing: id 126 | task 90 | n_gen =    556, tg =  92.34 t/s, tg_3s =  92.43 t/s
1.01.934.838 W srv          stop: cancel task, id_task = 90
1.01.945.538 I slot      release: id 126 | task 90 | stop processing: n_tokens = 8796, truncated = 0
1.03.965.484 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
1.03.969.248 I slot launch_slot_: id 125 | task 691 | processing task, is_child = 0
1.07.430.987 I slot print_timing: id 125 | task 691 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.99 tokens per second
1.09.201.168 I slot print_timing: id 125 | task 691 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.22 tokens per second
1.10.531.122 I slot print_timing: id 125 | task 691 | prompt processing, n_tokens =   7637, progress = 0.94, t =   6.46 s / 1182.65 tokens per second
1.10.946.001 I slot print_timing: id 125 | task 691 | prompt processing, n_tokens =   8076, progress = 0.99, t =   6.87 s / 1175.13 tokens per second
1.11.153.766 I slot print_timing: id 125 | task 691 | prompt processing, n_tokens =   8149, progress = 1.00, t =   7.08 s / 1150.96 tokens per second
1.11.206.465 I slot print_timing: id 125 | task 691 | prompt eval time =    7132.88 ms /  8153 tokens (    0.87 ms per token,  1143.02 tokens per second)
1.11.206.468 I slot print_timing: id 125 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.206.469 I slot print_timing: id 125 | task 691 |       total time =    7132.88 ms /  8154 tokens
1.11.206.470 I slot print_timing: id 125 | task 691 |    graphs reused =        659
1.11.206.647 I slot      release: id 125 | task 691 | stop processing: n_tokens = 8195, truncated = 0
1.11.477.466 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.477.526 I slot launch_slot_: id 125 | task 699 | processing task, is_child = 0
1.14.524.279 I slot print_timing: id 125 | task 699 | n_gen =    278, tg =  92.16 t/s, tg_3s =  92.49 t/s
1.17.532.958 I slot print_timing: id 125 | task 699 | n_gen =    556, tg =  92.28 t/s, tg_3s =  92.40 t/s
1.20.539.449 I slot print_timing: id 125 | task 699 | n_gen =    834, tg =  92.34 t/s, tg_3s =  92.47 t/s
1.22.599.615 I slot print_timing: id 125 | task 699 | prompt eval time =      38.81 ms /     4 tokens (    9.70 ms per token,   103.07 tokens per second)
1.22.599.624 I slot print_timing: id 125 | task 699 |        eval time =   11081.11 ms /  1024 tokens (   10.83 ms per token,    92.32 tokens per second)
1.22.599.626 I slot print_timing: id 125 | task 699 |       total time =   11119.92 ms /  1028 tokens
1.22.599.627 I slot print_timing: id 125 | task 699 |    graphs reused =       1678
1.22.599.789 I slot      release: id 125 | task 699 | stop processing: n_tokens = 9218, truncated = 0
1.22.753.665 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.22.753.725 I slot launch_slot_: id 125 | task 1724 | processing task, is_child = 0
1.25.786.762 I slot print_timing: id 125 | task 1724 | n_gen =    278, tg =  92.32 t/s, tg_3s =  92.65 t/s
1.28.792.842 I slot print_timing: id 125 | task 1724 | n_gen =    556, tg =  92.40 t/s, tg_3s =  92.48 t/s
1.31.802.324 I slot print_timing: id 125 | task 1724 | n_gen =    834, tg =  92.39 t/s, tg_3s =  92.37 t/s
1.33.860.797 I slot print_timing: id 125 | task 1724 | prompt eval time =      30.36 ms /     4 tokens (    7.59 ms per token,   131.74 tokens per second)
1.33.860.801 I slot print_timing: id 125 | task 1724 |        eval time =   11074.46 ms /  1024 tokens (   10.83 ms per token,    92.37 tokens per second)
1.33.860.802 I slot print_timing: id 125 | task 1724 |       total time =   11104.82 ms /  1028 tokens
1.33.860.803 I slot print_timing: id 125 | task 1724 |    graphs reused =       2696
1.33.860.971 I slot      release: id 125 | task 1724 | stop processing: n_tokens = 9218, truncated = 0
1.33.882.574 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.33.882.638 I slot launch_slot_: id 125 | task 2749 | processing task, is_child = 0
1.36.915.580 I slot print_timing: id 125 | task 2749 | n_gen =    278, tg =  92.32 t/s, tg_3s =  92.66 t/s
1.39.922.268 I slot print_timing: id 125 | task 2749 | n_gen =    556, tg =  92.39 t/s, tg_3s =  92.46 t/s
1.42.929.679 I slot print_timing: id 125 | task 2749 | n_gen =    834, tg =  92.41 t/s, tg_3s =  92.44 t/s
1.44.987.660 I slot print_timing: id 125 | task 2749 | prompt eval time =      30.39 ms /     4 tokens (    7.60 ms per token,   131.64 tokens per second)
